"Identifier","Title","Description","Subject","Creator","Date","Type","Language","SpatialCoverage","TemporalCoverage","Relation","Rights","Provenance","Data"
"id:areas_conversion_factors_numtoweigth_ird","Conversion factors areas (conversion from number to weight) used in the IRD Tuna Atlas","abstract:Areas used for the conversion of catches from number of fishes harvested to weigth. These areas are known to have quite distinct average weights.
For additional information, see: http://mdst-macroes.ird.fr/documentation/databases/Sardara/docSardara/doc_processes/Weight_computation_manu.odt","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was integrated into the Tuna atlas database_
processor: [email]","source:codelist.csv@https://drive.google.com/open?id=1QJflHHHRh6nUdyk0IOGQYEPsX7YZ-DzJ_
sourceType:other_
uploadSource:area.areas_conversion_factors_numtoweigth_ird_
uploadType:dbtable"
"id:areas_task1_iotc","Areas used in the Nominal catches (task 1) dataset of the IOTC","abstract:The areas used in the nominal catches (task 1) dataset of the Indian Ocean Tuna Commission (IOTC). These areas are the FAO fishing areas F51 and F57.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC task  (nominal catch) public domain datasets was downloaded on the IOTC website._
process: The codes and labels used for areas in these datasets were identified. A code list for areas was reconstitued._
process: These areas correspond to the FAO fishing areas, hence, the geographical component of the code list was reconstitued from the FAO fishing area geospatial code list available and downlaoded here: http://www.fao.org/geonetwork/srv/en/main.home?uuid=aca-da-dc-d-fbd_
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1WwQFF-It7aa_W-mDU2WZ9iIZIeON2oVD_
sourceType:other_
uploadSource:area.areas_task1_iotc_
uploadType:dbtable"
"id:areas_tuna_rfmos_task1","Geospatial code list - areas used in catch-and-effort datasets (task 1) by the five tuna RFMOs","abstract:Code list for areas used in catch-and-efforts (task 1) datasets by the five tuna Regional Fisheries Management Organisations (IOTC, ICCAT, IATTC, WCPFC, CCSBT).
","","owner:[email],[email];[email];laurent.floch@ird.f_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists used as input of this code list were downloaded/composed and integrated into the Tuna atlas database._
process: Trough a SQL query perfomed on the Tuna atlas database: the code list was generated by merging (UNION) all the source code lists._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1ZzS01SB7EuhV1egzzwUk5NEraBfqJs9V_
sourceType:other_
uploadSource:area.areas_tuna_rfmos_task1_
uploadType:dbtable"
"id:areas_tuna_rfmos_task2","Geospatial code list - areas used in catch-and-effort datasets (task 2) by the five tuna RFMOs","abstract:Code list for areas used in catch-and-efforts (task 2) datasets by the five tuna Regional Fisheries Management Organisations (IOTC, ICCAT, IATTC, WCPFC, CCSBT).
","","owner:[email],[email];[email];[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists used as input of this code list were downloaded/composed and integrated into the Tuna atlas database._
process: Trough a SQL query perfomed on the Tuna atlas database: the code list was generated by merging (UNION) all the source code lists._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1-5xXu97gLhnHdPUuEfDWL89lLQc_H1kR_
sourceType:other_
uploadSource:area.areas_tuna_rfmos_task2_
uploadType:dbtable"
"id:catchtype_ccsbt","Code list for types of catch used by CCSBT","abstract:Code list for types of catches used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). Presently, the CCSBT does not have any catch type code list, since the public datasets do not contain a catch type stratification. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was constitued. _
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1pHUHgVjEluKarUYZVzkoGyAlOSPPvpPj_
sourceType:other_
uploadSource:catchtype.catchtype_ccsbt_
uploadType:dbtable"
"id:catchtype_iattc","Code list for types of catch used by IATTC","abstract:Code list for types of catches used by the Inter-American Tropical Tuna Commission (IATTC). Presently, the IATTC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was constitued. _
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1arYv4BxxWICnWJYn8C6MntXlVTi_jlp1_
sourceType:other_
uploadSource:catchtype.catchtype_iattc_
uploadType:dbtable"
"id:catchtype_iccat","Code list for types of catch used by ICCAT","abstract:Code list for types of catches used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input the ICCAT nominal catch (task 1) dataset.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The ICCAT nominal catch (task) public domain datasets was downloaded._
process: The codes and labels used for types of catch in this dataset were identified. A code list for types of catch was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1XnDVhFvdra40DQCC7-03RZuDkDWNBVVr_
sourceType:other_
uploadSource:catchtype.catchtype_iccat_
uploadType:dbtable"
"id:catchtype_iotc","Code list for types of catch used by IOTC","abstract:Code list for types of catches used by the Indian Ocean Tuna Commission (IOTC). Presently, the IOTC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data within the Sardara database.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was constitued. _
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1Im0bkYREQMXBIEAeZdy4gWZmz8JbbZ3f_
sourceType:other_
uploadSource:catchtype.catchtype_iotc_
uploadType:dbtable"
"id:catchtype_tunaatlas","Code list for types of catch used in the IRD Tuna Atlas","abstract:Code list for types of catch used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists used by the five tuna RFMOs for types of catch were collated._
process: Based on these code lists, a single code list gathering all the types of catch used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=10zeI23dZ6QoFw7K2MZqVWGI1PCwyYuP0_
sourceType:other_
uploadSource:catchtype.catchtype_tunaatlas_
uploadType:dbtable"
"id:catchtype_wcpfc","Code list for types of catch used by WCPFC","abstract:Code list for types of catches used by the Western and Central Pacific Fisheries Commission (WCPFC). Presently, WCPFC does not have any catch type code list, since the public datasets do not have a catch type detail. This table was created by the database manager in order to standardize the organization of the code lists and to facilitate the integration of the data  within the Sardara database.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was constitued. _
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1RPS0UGRSwny00HJI19evHIQ-mypicUvF_
sourceType:other_
uploadSource:catchtype.catchtype_wcpfc_
uploadType:dbtable"
"id:catchunit_rfmos","Code list for units of catch used in the IRD Tuna Atlas","abstract:Code list for units of catches used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists used by the five tuna RFMOs for units of catch were collated._
process: Based on these code lists, a single code list gathering the unique combination of the units of catch used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1XNzj8EN0utcLP1yNpBNAK1WPDab_HGDe_
sourceType:other_
uploadSource:unit.catchunit_rfmos_
uploadType:dbtable"
"id:cwp_grid","Areal grid system recommended by the Coordinating Working Party on Fishery Statistics (CWP).","abstract:Recognizing the need for areal breakdown, the CWP has suggested that a graticule-based system could be used throughout the globe and has recommended that the quadrangles (also called rectangles or squares) be coded and identified according to the following standard rules:

a) the identification of the latitude should be given before that of the longitude;

b) each quadrangle (rectangle) should be identified by its graticule-based boundaries as defined by the latitude and the longitude meeting in its corner nearest to the point where the Equator is crossed by the Greenwich Meridian;

c) the foregoing data on latitude and longitude should be preceded by (i) the first digit identifying the size of the quadrangle and then by (ii) a second digit indicating the quadrant of the globe in which the quadrangle is located.

More detail here: http://www.fao.org/fishery/cwp/handbook/G/en
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.fao.org/fishery/cwp/handbook/G/en","","statement:Data management workflow_
process: The areal grid was built following the CWP recommendations available here: http://www.fao.org/fishery/cwp/handbook/G/en ._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1r4xep146NuZUQgdzktC_XsATg0gfXPuc_
sourceType:other_
uploadSource:area.cwp_grid_
uploadType:dbtable"
"id:effortunit_ccsbt","Code list for units of fishing effort used by CCSBT","abstract:Code list for units of fishing effort used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for units of efforts in these datasets were identified. A code list for units of efforts was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=15wbZ0QpTtwsUh1CEk2PAsEb8_jcsQh9L_
sourceType:other_
uploadSource:unit.effortunit_ccsbt_
uploadType:dbtable"
"id:effortunit_iattc","Code list for units of fishing effort used by IATTC","abstract:Code list for units of fishing effort used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input various IATTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IATTC public domain datasets were collated._
process: The codes and labels used for units of efforts in these datasets were identified. A code list for units of efforts was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1B1PczdgkC_HfWyWVfARTvS1EW9rlBf8k_
sourceType:other_
uploadSource:unit.effortunit_iattc_
uploadType:dbtable"
"id:effortunit_iccat","Code list for units of fishing effort used by ICCAT","abstract:Code list for units of fishing effort used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.iccat.int/en/Stat_Codes.htm","","statement:Data management workflow_
process: The code list of units of efforts released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for units of efforts used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1l4fhLb7Jl4yjvicULZwMM4wlR4AWakyz_
sourceType:other_
uploadSource:unit.effortunit_iccat_
uploadType:dbtable"
"id:effortunit_iotc","Code list for units of fishing effort used by IOTC","abstract:Code list for units of fishing effort used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for units of efforts in these datasets were identified. A code list for units of efforts was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1lc6ZQHhvscPQpu_iBGJDBsTsVRCnq2rd_
sourceType:other_
uploadSource:unit.effortunit_iotc_
uploadType:dbtable"
"id:effortunit_rfmos","Code list for units of fishing effort used in the IRD Tuna Atlas","abstract:Code list for units of fishing effort used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas. This code list is the unique combination of the codes of units of fishing effort coming from the 5 tuna RFMOs (one single code was kept for each unit of fishing effort to create this code list).
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: All the codes of units of fishing effort coming from the  tuna RFMOs were collated._
process: The unique combination of these codes was manually extracted, i.e. one single code was kept for each unit of fishing effort. _
process: The resulting CSV file was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1anR0YYZYY9DMMlz6h9i7G2GykFFreRDI_
sourceType:other_
uploadSource:unit.effortunit_rfmos_
uploadType:dbtable"
"id:effortunit_wcpfc","Code list for units of fishing effort used in by WCPFC","abstract:Code list for units of fishing effort used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for units of efforts in these datasets were identified. A code list for units of efforts was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1lZL1sd067PA2euJ0Tc7Gubqt06liaakb_
sourceType:other_
uploadSource:unit.effortunit_wcpfc_
uploadType:dbtable"
"id:fao_fishing_areas","FAO fishing areas","abstract:Major Fishing Areas for Statistical Purposes are arbitrary areas, the boundaries of which were determined in consultation with international fishery agencies on various considerations, including (i) the boundary of natural regions and the natural divisions of oceans and seas; (ii) the boundaries of adjacent statistical fisheries bodies already established in inter-governmental conventions and treaties; (iii) existing national practices; (iv) national boundaries; (v) the longitude and latitude grid system; (vi) the distribution of the aquatic fauna; and (vii) the distribution of the resources and the environmental conditions within an area.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.fao.org/geonetwork/srv/en/main.home?uuid=ac02a460-da52-11dc-9d70-0017f293bd28","","statement:Data management workflow_
process: The code list was downloaded on the FAO Geonetwork _
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=14XRg-fnKXgPLUkkV0NpDTjpBDdmWQBnU_
sourceType:other_
uploadSource:area.fao_fishing_areas_
uploadType:dbtable"
"id:flag_ccsbt","Code list for flags used by CCSBT","abstract:Code list for flags used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.ccsbt.org/en/content/sbt-data","","statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=14KNSksv0zF1Bk0vFyvVMO9NzOewzEDIO_
sourceType:other_
uploadSource:flag.flag_ccsbt_
uploadType:dbtable"
"id:flag_fao_cwp","Standard country or area codes for statistical use","abstract:The list of countries or areas contains the names of countries or areas in alphabetical order, their three-digit numerical codes used for statistical processing purposes by the Statistics Division of the United Nations Secretariat, and their three-digit alphabetical codes assigned of the International Organization for Standardization (ISO).1 In general, this list of countries or areas includes those countries or areas for which statistical data are compiled by the Statistics Division of the United Nations Secretariat.

The names of countries or areas refer to their short form used in day-to-day operations of the United Nations and not necessarily to their official name as used in formal documents. These names are based on the United Nations Terminology Database (UNTERM).2 The designations employed and the presentation of material at this site do not imply the expression of any opinion whatsoever on the part of the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.fao.org/fishery/cwp/handbook/D/en","","statement:Data management workflow_
process: The code list was downloaded on the -- at this url: ftp://ftp.fao.org/FI/DOCUMENT/cwp/handbook/country.pdf reached through this web page: http://www.fao.org/fishery/cwp/handbook/D/en _
process: The code list was transformed in CSV format._
process: A column named continent_sting containing the label of the continent associated to the country or area was added to the code list._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=11FVg4_IyPE0-MnsYraW_KI5J6INjjOS4_
sourceType:other_
uploadSource:flag.flag_fao_cwp_
uploadType:dbtable"
"id:flag_iattc","Code list for flags used by IATTC","abstract:Code list for flags used by the Inter-American Tropical Tuna Commission (IATTC). This code list was downloaded in the the IATTC website.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.iattc.org/Standard-Codes/StdFlgCodes1.htm","","statement:Data management workflow_
process: The code list of flags released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdFlgCodes.htm was downloaded._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1JBw-zkE_pnVb9HeJUVrxsN0WUVbv7QUP_
sourceType:other_
uploadSource:flag.flag_iattc_
uploadType:dbtable"
"id:flag_iccat","Code list for flags used by ICCAT in catch-and_effort (task2) datasets","abstract:Code list for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) in the catch-and-effort (task 2) datasets. This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.iccat.int/en/Stat_Codes.htm","","statement:Data management workflow_
process: The code list of flags released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: The ICCAT public domain catch-and-effort (task) was downloaded._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1PtfW9ygCWHPxfuIEtJttvuG9tmVX40PL_
sourceType:other_
uploadSource:flag.flag_iccat_
uploadType:dbtable"
"id:flag_iccat_from_ncandcas","Code list for flags used by ICCAT in catch-and_effort by fishing mode (task2 catch/effort by operation mode) and nominal catch (task1) datasets","abstract:Code list for flags used by the International Commission for the Conservation of Atlantic Tunas (ICCAT) in the nominal catch (task 1), catch-at-size and catch-and-effort (task2) by fishing mode datasets. This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list of flags released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: The ICCAT public domain datasets (nominal catch and catch-and-effort by fishing mode) were downloaded._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1LAM-XVTtdzXxsbzOjkXXoEp_rSkUbJCB_
sourceType:other_
uploadSource:flag.flag_iccat_from_ncandcas_
uploadType:dbtable"
"id:flag_iotc","Code list for flags used by IOTC","abstract:Code list for flags used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1eWbTQmIho0uXvvW4mzOQ4ZEXtbIMysa0_
sourceType:other_
uploadSource:flag.flag_iotc_
uploadType:dbtable"
"id:flag_wcpfc","Code list for flags used by WCPFC","abstract:Code list for flags used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for flags in these datasets were identified. A code list for flags was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1BlutPTh761XRRoyS5-xYFcUCHaMe9p6t_
sourceType:other_
uploadSource:flag.flag_wcpfc_
uploadType:dbtable"
"id:gear_ccsbt","Code list for fising gears used by CCSBT","abstract:Code list for units of efforts used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for fising gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1UmC26pyBk-jOaaSQclYJvyrxkX-XyHGz_
sourceType:other_
uploadSource:gear.gear_ccsbt_
uploadType:dbtable"
"id:gear_iattc","Code list for fishing gears used by IATTC","abstract:Code list for gears used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list of fishing gears released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdGearCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for fishing gears used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=19CLwY7IhsT1Rz9gAys0EThbQd9WNmFvA_
sourceType:other_
uploadSource:gear.gear_iattc_
uploadType:dbtable"
