"Identifier","Title","Description","Subject","Creator","Date","Type","Language","SpatialCoverage","TemporalCoverage","Relation","Rights","Provenance","Data"
"id:gear_iccat","Code list for gears used by ICCAT","abstract:Code list for gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list of gears released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for gears used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for gears in these datasets were identified. A code list for gears was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1QbbFW29BTQgqZgJ00pjgTgdo4ePu3-Xj_
sourceType:other_
uploadSource:gear.gear_iccat_
uploadType:dbtable"
"id:gear_iotc","Code list for gears used by IOTC","abstract:Code list for gears used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=10Qx5FBPG0n81y0aL1ojxhVUPPyaedZ7Y_
sourceType:other_
uploadSource:gear.gear_iotc_
uploadType:dbtable"
"id:gear_wcpfc","Code list for fishing gears used by WCPFC","abstract:Code list for fishing gears used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1SKuaE1s690Un5yUDwQ_ozoDhDiiUTu-m_
sourceType:other_
uploadSource:gear.gear_wcpfc_
uploadType:dbtable"
"id:geargroup_iattc","Codes used for groups of gears in IATTC","abstract:Code list for groups of gears used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets. Since IATTC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list of fishing gears released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdGearCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for fishing gears used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gears was reconstitued. Since IATTC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1ywLLRVIvPdZ-vfz4gSBx_USldTu-cd_g_
sourceType:other_
uploadSource:gear.geargroup_iattc_
uploadType:dbtable"
"id:geargroup_iccat","Codes used for groups of gears in ICCAT","abstract:Code list for groups of gears used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list of gears released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for groups of gears used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for groups of gears in these datasets were identified. A code list for groups of gears was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1CmULnLRfX0_1XKHS1p0RqLTFg5oDfrbp_
sourceType:other_
uploadSource:gear.geargroup_iccat_
uploadType:dbtable"
"id:geargroup_iotc","Codes used for groups of gears in IOTC","abstract:Code list for groups of gears used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for groups of gears in these datasets were identified. A code list for gear was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1slsoe7Rd4-DKD_TyNi0f62uufUfaHiWK_
sourceType:other_
uploadSource:gear.geargroup_iotc_
uploadType:dbtable"
"id:geargroup_tunaatlas","Code list for groups of gears used in the IRD Tuna Atlas","abstract:Code list for groups of gears used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The groups of gears were determined._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1gxH8A0o1Rcc9MXkvQw51Cgk_DcgmsMUJ_
sourceType:other_
uploadSource:gear.geargroup_tunaatlas_
uploadType:dbtable"
"id:geargroup_wcpfc","Codes used for groups of gears in WCPFC","abstract:Code list for groups of gears used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input WCPFC public domain datasets. Since WCPFC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for fishing gears in these datasets were identified. A code list for gears was reconstitued. Since WCPFC does not use groups of gears, the code list used for groups of gears is the same as the one used for gears._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=197cXU_dGibOQyXLQ5_TKE5wOhUREFj7E_
sourceType:other_
uploadSource:gear.geargroup_wcpfc_
uploadType:dbtable"
"id:gshhs_world_coastlines","The Global Self-consistent, Hierarchical, High-resolution Geography Database","abstract:The Global Self-consistent, Hierarchical, High-resolution Geography Database (GSHHG) is a high-resolution geography data set including coastlines, political borders, and rivers available for file download in either ESRI shapefile format or in a native binary format. In the database we use the low resolution (l); product 1 (coastlines). version 2.3.4 (January 1, 2015)
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.ngdc.noaa.gov/mgg/shorelines/gshhs.html","","statement:Data management workflow_
process: The code list was downloaded on the NOAA website_
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1QgEC51RGi4ufPv9cvCFwcdZp6r6QnglG_
sourceType:other_
uploadSource:area.gshhs_world_coastlines_
uploadType:dbtable"
"id:iccat_stock_areas","ICCAT stock areas","abstract:The stock areas of the International Commission for the Conservation of Atlantic Tunas (ICCAT). In absence of information regarding the geospatial component for these areas, the whole ICCAT area of competence was set for all the codes of this code list.
Additional informations can be found here: https://www.iccat.int/Data/ICCAT_maps.pdf
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The ICCAT task  public domain dataset was downloaded on the ICCAT website._
process: The codes and labels used for sampling areas in these datasets were identified. A code list for stock areas was reconstitued._
process: The geographical component of this code list was added. In absence of information regarding the geospatial component for these areas, the whole ICCAT area of competence was set for all the codes of this code list._
process: The code list was integrated into the Tuna atlas database.
_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=16K3Vx-zE22QAPlVZ8r6s7Zec6H_lV-sD_
sourceType:other_
uploadSource:area.iccat_stock_areas_
uploadType:dbtable"
"id:irregular_areas_task2_iotc","Irregular areas used in the IOTC datasets","abstract:Irregular areas (i.e. not CWP grid) used in the task2 (catch and efforts) dataset of the Indian Ocean Tuna Commission.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was downloaded on the IOTC website_
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1NAH_7mHpUxtFKifEp_BTVXG2NK4LCc3Y_
sourceType:other_
uploadSource:area.irregular_areas_task2_iotc_
uploadType:dbtable"
"id:isscfg_revision_1","International Standard Classification of Fishing Gears (ISSCFG Rev.1)","abstract:The International Standard Statistical Classification of Fishing Gear (ISSCFG) was originally adopted during the 10th Session of the CWP (Madrid, 22-29 July 1980). The revised Classification - ISSCFG Revision 1 (Annex M II) - has been endorsed and adopted for CWP Member's implementation by the CWP at its 25th Session (Rome, 23-26 February 2016).
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.fao.org/fishery/cwp/handbook/M/en","","statement:Data management workflow_
process: The code list was downloaded on the -- at this url: ftp://ftp.fao.org/FI/DOCUMENT/cwp/handbook/annex/AnnexMfishinggear.pdf reached through this web page: http://www.fao.org/fishery/cwp/handbook/M/en _
process: The code list was transformed in CSV format._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1sAOWEX4VsG5be7OF0DFzJx5N_J3JT8W7_
sourceType:other_
uploadSource:gear.isscfg_revision_1_
uploadType:dbtable"
"id:rfmos_convention_areas_fao","Tuna RFMOs geographic areas of competence","abstract:The Tuna Regional Fisheries Management Organizations geographic areas of competence.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The geographical dataset was provided by the Food and Agriculture Organization of the United Nations (FAO) _
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1mfGSRYuLuk-h8miNPZsvJM3w2DoYry32_
sourceType:other_
uploadSource:area.rfmos_convention_areas_fao_
uploadType:dbtable"
"id:sampling_areas_iccat","ICCAT sampling areas","abstract:The sampling areas of the International Commission for the Conservation of Atlantic Tunas (ICCAT). Under revision in 2016.
Additional informations can be found here: https://www.iccat.int/Data/ICCAT_maps.pdf
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.iccat.int/Data/ICCAT_maps.pdf","","statement:Data management workflow_
process: The ICCAT task  public domain dataset was downloaded on the ICCAT website._
process: The codes and labels used for sampling areas in these datasets were identified. A code list for sampling areas was reconstitued._
process: The geographical component of this code list was added for a sample of the codes only. In absence of information regarding the geospatial component for the other codes, the whole ICCAT area of competence was set._
process: The code list was integrated into the Tuna atlas database.
_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1nemvDd1sQSX7PP4uC_agRxy7_JGjw65x_
sourceType:other_
uploadSource:area.sampling_areas_iccat_
uploadType:dbtable"
"id:schooltype_ccsbt","Code list for types of schools used by CCSBT","abstract:Code list for types of schools used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1tsZdiSm3qlvOK1OepwUTOd8-M8d7N2ft_
sourceType:other_
uploadSource:schooltype.schooltype_ccsbt_
uploadType:dbtable"
"id:schooltype_iattc","Code list for types of schools used by IATTC","abstract:Code list for types of schools used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input various IATTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IATTC public domain catch-and-effort were downloaded._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of school was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1ybiyuQzI-pe4v2ZPUDp3A5tOV3Kru_YJ_
sourceType:other_
uploadSource:schooltype.schooltype_iattc_
uploadType:dbtable"
"id:schooltype_iccat","Code list for types of schools used by ICCAT","abstract:Code list for types of schools used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input various ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The ICCAT public domain catch-and-effort by fishing mode (Task II catch/effort by operation mode [Fad/Free school] (only tropicals)) was downloaded._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of school was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1oEEkTMOeEI9fdJrflyLp990Bb5xhqpf2_
sourceType:other_
uploadSource:schooltype.schooltype_iccat_
uploadType:dbtable"
"id:schooltype_iotc","Code list for types of schools used by IOTC","abstract:Code list for types of schools used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1AH0nOOwSIkfZXkM9jfVg6AceUjCvQn89_
sourceType:other_
uploadSource:schooltype.schooltype_iotc_
uploadType:dbtable"
"id:schooltype_rfmos","Code list for types of schools used in the IRD Tuna Atlas","abstract:Code list for types of schools used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists used by the five tuna RFMOs for types of schools were collated._
process: Based on these code lists, a single code list gathering all the types of schools used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1h0hFCE3O3xFBVhayPgMQeyLe3oXeuuoP_
sourceType:other_
uploadSource:schooltype.schooltype_rfmos_
uploadType:dbtable"
"id:schooltype_wcpfc","Code list for types of schools used by WCPFC","abstract:Code list for units of efforts used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.wcpfc.int/doc/purse-seine-data-grouped-5x5-and-month","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for types of schools in these datasets were identified. A code list for types of schools was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=14v27BYdSCYpmHs6HQKc5jJse34oTsdnc_
sourceType:other_
uploadSource:schooltype.schooltype_wcpfc_
uploadType:dbtable"
"id:sex_rfmos","Codes used for sex of the fishes used in the IRD Tuna Atlas","abstract:Code list for sex of the fishes used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code lists (if any) used by the five tuna RFMOs for sex of the fishes were collated. This dimension is used in the catch-at-size datasets._
process: Based on these code lists, a single code list gathering the unique combination of the sex of the fishes used by the tuna RFMOs was created._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1rtVrKMGdKte-0xCvjH92NjJT8icLvZ3n_
sourceType:other_
uploadSource:sex.sex_rfmos_
uploadType:dbtable"
"id:source_authority","Code list for RFMOs names used in the IRD Tuna Atlas","abstract:Code list for tuna Regional Fisheries Management Organisations used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The code list was created on the Tuna atlas database._
processor: [email]",""
"id:species_asfis","ASFIS List of Species for Fishery Statistics Purposes","abstract:The FAO Fisheries and Aquaculture Statistics and Information Branch (FIAS) collates world capture and aquaculture production statistics at either the species, genus, family or higher taxonomic levels in 2 269 statistical categories (2015 data) referred to as species items.

ASFIS list of species includes 12 721 species items selected according to their interest or relation to fisheries and aquaculture. For each species item stored in a record, codes (ISSCAAP group, taxonomic and 3-alpha) and taxonomic information (scientific name, author(s), family, and higher taxonomic classification) are provided. An English name is available for most of the records, and about one third of them have also a French and Spanish name. Information is also provided about the availability of fishery production statistics on the species item in the FAO databases.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.fao.org/fishery/collection/asfis/en","","statement:Data management workflow_
process: The code list was downloaded on the -- at this url: http://www.fao.org/fishery/static/ASFIS/ASFIS_sp.zip reached through this web page: http://www.fao.org/fishery/collection/asfis/en_
process: The code list was transformed in CSV format._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1FaunhOww2fcvGyY-ecWXnwq3a0vqB8K__
sourceType:other_
uploadSource:species.species_asfis_
uploadType:dbtable"
"id:species_ccsbt","Code list for species used by CCSBT","abstract:Code list for species used by the Commission for the Conservation of Southern Bluefin Tuna (CCSBT). This code list was built using as input various CCSBT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The CCSBT public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1fAZUsnbW9HP27pjbnBJ5ED_tEOyHE-7c_
sourceType:other_
uploadSource:species.species_ccsbt_
uploadType:dbtable"
"id:species_iattc","Code list for species used by IATTC","abstract:Code list for species used by the Inter-American Tropical Tuna Commission (IATTC). This code list was built using as input both the code list available in the IATTC website and the IATTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@http://www.iattc.org/Standard-Codes/StdSpeciesCodes1.htm","","statement:Data management workflow_
process: The code list of species released by IATTC and available in the IATTC website at this url: http://www.iattc.org/Standard-Codes/StdSpeciesCodes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for species used in the IATTC public domain datasets, the latter were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1ubuQVSu_vxmvHja1-vu2v4JLuiZBOi3F_
sourceType:other_
uploadSource:species.species_iattc_
uploadType:dbtable"
"id:species_iccat","Code list for species used by ICCAT","abstract:Code list for species used by the International Commission for the Conservation of Atlantic Tunas (ICCAT). This code list was built using as input both the code list available in the ICCAT website and the ICCAT public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","http:website[Source website]@https://www.iccat.int/en/Stat_Codes.htm","","statement:Data management workflow_
process: The code list of species released by ICCAT and available in the ICCAT website at this url: https://www.iccat.int/en/Stat_Codes.htm was downloaded._
process: Since the codes in this code list does not englobe all the codes for species used in the ICCAT public domain datasets, the latter were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1BWPaE36W2gJyuN_CQquGJ_vldyAAWXKO_
sourceType:other_
uploadSource:species.species_iccat_
uploadType:dbtable"
"id:species_iotc","Code list for species used by IOTC","abstract:Code list for species used by the Indian Ocean Tuna Commission (IOTC). This code list was built using as input various IOTC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The IOTC public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1rAdByCjWuAyFJO-XAZrfHhl00bylt931_
sourceType:other_
uploadSource:species.species_iotc_
uploadType:dbtable"
"id:species_wcpfc","Code list for species used by WCPFC","abstract:Code list for species used by the Western and Central Pacific Fisheries Commission (WCPFC). This code list was built using as input various WCPFC public domain datasets.
","","owner:[email],[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The WCPFC public domain datasets were collated._
process: The codes and labels used for species in these datasets were identified. A code list for species was reconstitued._
process: The code list was integrated into the Tuna atlas database_
processor: [email],[email],[email]","source:codelist.csv@https://drive.google.com/open?id=1MDMG0573F23wUeQY0_4D4pwdiP4mVw08_
sourceType:other_
uploadSource:species.species_wcpfc_
uploadType:dbtable"
"id:speciesgroup_tunaatlas","Code list for groups of species oriented for tuna fisheries used in the IRD Tuna Atlas","abstract:Code list for groups of species oriented for tuna fisheries used in the French National Research Institute for Sustainable Development (IRD) global Tuna Atlas. This code list encompasses all the main groups of species for tuna fisheries.
","","owner:[email],[email];[email];[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","","dataset_codelist","eng","","","","","statement:Data management workflow_
process: The groups of species were determined._
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=13hqb1xeno9s7r2EaZj9QIRSPafZ6-n-F_
sourceType:other_
uploadSource:species.speciesgroup_tunaatlas_
uploadType:dbtable"
"id:vliz_world_eez_v10","VLIZ Exclusive Economic Zones Boundaries (EEZ)","abstract:This dataset builds on previous versions of the world's EEZ. In version 9, the 200 nautical miles outer limit was completely recalculated using a higher resolution coastline as a normal baseline (ESRI Countries 2014) and straight baselines, where available. This dataset consists of two shapefiles: polylines that represent the maritime boundaries of the world's countries, the other one is a polygon layer representing the Exclusive Economic Zone of countries. This dataset also contains digital information about treaties, joint regime, and disputed boundaries.

Preferred citation:
Flanders Marine Institute (2018). Maritime Boundaries Geodatabase: Maritime Boundaries and Exclusive Economic Zones (200NM), version 10. Available online at http://www.marineregions.org/ https://doi.org/10.14284/312.
","","owner:[email],[email]_
metadata:[email];[email];[email]_
pointOfContact:[email]_
principalInvestigator:[email]","publication:2018-02-21_
access:2018-02-21","dataset_codelist","eng","","","http:website[Source website]@http://www.marineregions.org/downloads.php_
http:metadata[Source metadata]@http://marineregions.org/sources.php","","statement:Data management workflow_
process: The code list was downloaded on the Marine regions website_
process: The code list was integrated into the Tuna atlas database._
processor: [email],[email]","source:codelist.csv@https://drive.google.com/open?id=1lTdyu04vGHXJMR0DEHZm1BNDn4Y0lXok_
sourceType:other_
uploadSource:area.vliz_world_eez_v10_
uploadType:dbtable"
